,Id,SalePrice
0,2658,169584.94336456526
1,2718,120740.47059760036
2,2414,177467.73903092215
3,1989,114707.03618328027
4,625,178227.20452908834
5,333,114929.48057607247
6,1327,120391.76233692313
7,858,140729.66892708404
8,95,213884.58890019983
9,1568,179069.99068198152
10,2482,150533.1730257688
11,1364,126770.3021840745
12,2584,162140.73479544563
13,818,385769.4320489955
14,2673,164107.5398937174
15,2089,134018.68875242412
16,1297,171218.21113203617
17,790,117488.12122289564
18,2616,212983.55125695365
19,720,209108.21375656032
20,222,148732.29728818868
21,557,121983.58325312294
22,1148,201552.49607397194
23,2766,145354.53689219197
24,534,186103.86890750055
25,1452,124065.01287805862
26,630,126193.79845234597
27,2648,99682.74358685958
28,125,150597.55551335512
29,1904,-462691.14678099036
30,1670,118444.06657924179
31,756,106108.53109094704
32,717,270134.688192249
33,1032,180640.2584707276
34,852,205554.48496738554
35,1731,156279.67670821786
36,2639,120133.66370387998
37,2071,108576.29687214574
38,1267,97971.87813569361
39,1851,179562.16078285992
40,567,140905.1313217871
41,2439,216153.89074683073
42,1898,147948.02747088452
43,647,162774.6289049814
44,2256,227068.6634844225
45,979,20211.24881674128
46,1444,220757.0691374478
47,2485,119313.82815623301
48,157,122910.88331994477
49,88,125975.06352761252
50,2003,114610.07537342567
51,186,192596.4409151541
52,1425,260740.33429000436
53,2695,122117.45396865829
54,738,86867.490143847
55,395,159733.03357484154
56,1353,166789.56547935787
57,1878,133633.69121091662
58,390,158319.0307186412
59,1456,232356.73625492933
60,1103,345610.43438335886
61,1387,121165.97421764865
62,2070,139271.890621969
63,1199,171241.9186050695
64,2479,164912.99151110588
65,501,312166.3766527489
66,2362,-245714.56066560227
67,1718,210202.723988909
68,2188,118076.14807648704
69,1483,147901.25207927913
70,2557,74346.63562642495
71,437,333457.18897480646
72,2224,177196.39964530585
73,1628,134101.88946582252
74,397,132643.079411982
75,587,182367.54666240487
76,971,144901.56929967826
77,2611,145083.26983577834
78,1887,95663.03581899735
79,2399,360891.63860829
80,2148,201365.52953842073
81,304,94866.39758840938
82,1997,141245.51838277985
83,2817,122496.61043755169
84,1431,172392.386721773
85,427,341292.4868362457
86,263,121154.36460230118
87,598,149002.14548863322
88,2895,221293.97164404753
89,687,156642.83008731905
90,1822,140178.8934381905
91,2191,105498.37007629542
92,179,131061.2884996265
93,1009,189630.59867388196
94,2010,130799.73743837488
95,1991,153425.71089456804
96,1411,151000.28257825327
97,1721,239839.6947180091
98,1144,189545.77083487026
99,593,214477.85997791085
100,575,281333.9045312758
101,1249,160047.22403928082
102,1604,129595.96579130017
103,1064,518877.3914613451
104,1923,173119.16996197926
105,1988,-139635.7139574198
106,2325,157661.65075660998
107,114,222537.8673059328
108,2700,159036.7168037707
109,217,272002.6334775436
110,343,175022.02645374284
111,386,237824.79669281078
112,2005,124011.3090870772
113,2908,8392.155759811372
114,1814,243042.73156269855
115,2446,605602.8479450799
116,208,145949.38388280588
117,1679,101537.76643079116
118,822,350332.6362447513
119,6,197219.7550771063
120,1781,436094.296622845
121,2397,282240.1836876753
122,2340,318555.4896753514
123,1618,164913.06353368712
124,2843,71237.14251246657
125,1061,387001.61266728165
126,2786,121329.93541145141
127,1935,142837.917977556
128,1341,116639.35419323183
129,521,277260.51821952744
130,2136,119638.20694456843
131,996,197916.86337235567
132,227,123468.7915051259
133,135,171900.1649785816
134,1167,173928.96468221289
135,294,213822.12908318156
136,1776,197345.4332383045
137,540,166516.88722275337
138,1717,206221.54947864678
139,2303,128771.87936665081
140,116,207003.9623288678
141,127,120028.91190677404
142,1371,128511.59674669296
143,1014,138411.8474333971
144,1507,319577.21705624857
145,702,155327.99564089515
146,750,155764.46341145644
147,261,143081.96424485612
148,1559,85992.83502753064
149,577,193994.27759910712
150,2812,196583.98689994574
151,2080,150850.89680178865
152,1368,310757.0433008278
153,2376,123748.49496042877
154,659,100264.39487326752
155,1235,134275.70556881506
156,332,-341897.5871806627
157,1917,138730.39438092534
158,2094,232202.44170404994
159,1460,294536.40362017805
160,1471,208211.95625630976
161,1509,126309.34573119423
162,1922,139717.75613929259
163,433,523328.2505292996
164,460,242508.6310567311
165,1116,245783.78117393184
166,1137,174651.6917288974
167,53,159606.64668297337
168,2354,260349.54211194222
169,1475,191081.79584039567
170,1761,618120.6848917217
171,842,146128.326792629
172,2739,161956.17926641487
173,2509,126075.48049906282
174,1007,196069.5287106368
175,2610,184155.7625828009
